plate,row,column,species,nutrients,nitrogen1,phosphorus1,nitrogen,phosphorus,replaced,algae,area0,area3,area7,area10,area14,area17,rgr1.5,rgr5,rgr8.5,rgr12,rgr15.5,minRGR,maxRGR,avgRGR
L,C,1,WB,HM,10,0.83,highN,medP,No,no,23.707,44.487,69.809,79.421,121.23,93.729,0.209808883,0.112641482,0.042999959,0.105731688,-0.085760643,-0.085760643,0.209808883,0.077084274
F,C,4,WB,HM,10,0.83,highN,medP,No,no,19.791,36.771,57.239,44.835,56.441,89.043,0.206494067,0.110631498,-0.081415467,0.05755169,0.151974518,-0.081415467,0.206494067,0.089047261
D,B,2,WB,HM,10,0.83,highN,medP,Yes,yes,,26.966,40.538,20.899,20.014,27.129,,0.101915748,-0.220846165,-0.010817321,0.101390413,-0.220846165,0.101915748,-0.007089331
A,A,3,LM,LH,0.5,1.66,lowN,highP,No,no,14.505,20.359,41.552,40.171,48.025,47.455,0.113009886,0.178355645,-0.011266771,0.044644092,-0.003979938,-0.011266771,0.178355645,0.064152583
B,C,4,LM,LH,0.5,1.66,lowN,highP,No,no,15.627,22.797,45.766,36.69,56.078,68.753,0.125876254,0.174228127,-0.073679073,0.106059835,0.067925598,-0.073679073,0.174228127,0.080082148
H,C,1,LM,LH,0.5,1.66,lowN,highP,No,no,11.847,19.637,29.744,32.339,42.21,43.553,0.168446957,0.103802972,0.027882167,0.066595807,0.010440476,0.010440476,0.168446957,0.075433676
J,A,3,LM,LH,0.5,1.66,lowN,highP,No,no,13.911,17.479,29.626,33.657,41.703,45.59,0.076106755,0.131913048,0.042522901,0.053588003,0.029705109,0.029705109,0.131913048,0.066767163
I,B,2,LM,LH,0.5,1.66,lowN,highP,No,no,19.096,26.36,44.517,40.813,46.56,52.339,0.107456274,0.131005857,-0.028956827,0.032935286,0.038999996,-0.028956827,0.131005857,0.056288117
K,C,4,LM,LH,0.5,1.66,lowN,highP,No,no,11.852,16.579,27.673,27.498,43.563,45.845,0.111880068,0.128080094,-0.002114645,0.115023723,0.017019325,-0.002114645,0.128080094,0.073977713
B,B,4,SP,LH,0.5,1.66,lowN,highP,No,yes,19.299,21.54,29.011,24.514,36.231,42.325,0.036619464,0.074440849,-0.056143562,0.097667681,0.051820941,-0.056143562,0.097667681,0.040881074
A,C,3,SP,LH,0.5,1.66,lowN,highP,No,no,9.812,26.875,51.311,53.126,67.791,72.981,0.335863453,0.161677167,0.011587099,0.060940748,0.024589897,0.011587099,0.335863453,0.118931673
H,B,1,SP,LH,0.5,1.66,lowN,highP,No,no,22.317,38.179,61.643,58.992,76.98,71.199,0.178978969,0.119768513,-0.014652612,0.066535952,-0.026022291,-0.026022291,0.178978969,0.064921706
J,C,3,SP,LH,0.5,1.66,lowN,highP,No,no,30.781,47.445,70.75,76.438,71.465,84.708,0.14422451,0.099895348,0.025775806,-0.016818034,0.05666741,-0.016818034,0.14422451,0.061949008
I,A,2,SP,LH,0.5,1.66,lowN,highP,No,no,16.875,19.917,32.78,41.565,35.192,45.286,0.055246801,0.124561234,0.079146631,-0.041609921,0.084059717,-0.041609921,0.124561234,0.060280892
K,B,4,SP,LH,0.5,1.66,lowN,highP,No,no,20.57,21.817,28.059,31.358,45.416,36.408,0.019618593,0.062904988,0.037053327,0.092598762,-0.073691978,-0.073691978,0.092598762,0.027696738
I,C,2,WB,LH,0.5,1.66,lowN,highP,No,no,9.795,14.565,19.859,15.736,10.732,18.321,0.13224978,0.077508979,-0.077568741,-0.095680287,0.17827267,-0.095680287,0.17827267,0.04295648
B,A,4,WB,LH,0.5,1.66,lowN,highP,No,no,11.131,14.419,18.887,12.319,5.981,6.561,0.086270924,0.067481768,-0.14244369,-0.180638752,0.030851751,-0.180638752,0.086270924,-0.0276956
A,B,3,WB,LH,0.5,1.66,lowN,highP,No,no,14.069,16.726,22.407,18,14.76,12.499,0.057663533,0.073102254,-0.073000551,-0.049612735,-0.055424059,-0.073000551,0.073102254,-0.009454312
J,B,3,WB,LH,0.5,1.66,lowN,highP,No,no,12.492,14.564,16.665,18.717,17.371,14.636,0.051154764,0.033689495,0.038707163,-0.018657513,-0.057105967,-0.057105967,0.051154764,0.009557588
K,A,4,WB,LH,0.5,1.66,lowN,highP,No,no,17.231,17.623,19.725,15.249,11.762,4.301,0.00749826,0.0281705,-0.08579098,-0.064909983,-0.335342147,-0.335342147,0.0281705,-0.09007487
H,A,1,WB,LH,0.5,1.66,lowN,highP,No,no,25.589,27.605,26.997,19.86,21.543,12.993,0.025278115,-0.005567792,-0.102339363,0.02033582,-0.168546729,-0.168546729,0.025278115,-0.04616799
C,B,3,LM,LL,0.5,0.083,lowN,lowP,No,no,9.902,15.99,26.022,27.594,28.614,32.286,0.159742257,0.121744702,0.019552008,0.009074438,0.040245864,0.009074438,0.159742257,0.070071854
M,A,4,LM,LL,0.5,0.083,lowN,lowP,No,no,16.841,24.942,37.116,34.586,33.514,35.196,0.130912247,0.099373753,-0.023533056,-0.007871428,0.016323059,-0.023533056,0.130912247,0.043040915
L,B,3,LM,LL,0.5,0.083,lowN,lowP,No,no,16.99,23.004,37.709,36.205,41.867,44.625,0.101014393,0.12355767,-0.013567187,0.036325174,0.021265438,-0.013567187,0.12355767,0.053719097
K,C,2,LM,LL,0.5,0.083,lowN,lowP,No,no,16.572,22.185,31.078,25.42,33.904,33.72,0.097233954,0.084270947,-0.066987969,0.071999184,-0.001813956,-0.066987969,0.097233954,0.036940432
B,C,2,LM,LL,0.5,0.083,lowN,lowP,No,no,15.383,16.875,24.818,19.56,24.394,25.57,0.030856744,0.09643399,-0.079360844,0.055212634,0.015694196,-0.079360844,0.09643399,0.023767344
D,A,4,LM,LL,0.5,0.083,lowN,lowP,Yes,no,,15.212,23.721,22.403,27.042,31.229,,0.111069035,-0.019055284,0.047049084,0.047985312,-0.019055284,0.111069035,0.046762037
B,B,2,SP,LL,0.5,0.083,lowN,lowP,No,yes,23.396,28.078,34.62,33.964,39.178,25.376,0.060807095,0.0523613,-0.006376803,0.035703556,-0.144770506,-0.144770506,0.060807095,-0.000455072
C,A,3,SP,LL,0.5,0.083,lowN,lowP,No,no,10.47,18.884,24.799,28.465,29.729,28.985,0.196600326,0.068122082,0.045957311,0.010861934,-0.008448182,-0.008448182,0.196600326,0.062618694
K,B,2,SP,LL,0.5,0.083,lowN,lowP,No,no,15.988,27.718,43.692,40.001,46.303,54.843,0.183414527,0.113770749,-0.029420188,0.036575575,0.056422601,-0.029420188,0.183414527,0.072152653
M,C,4,SP,LL,0.5,0.083,lowN,lowP,No,no,24.342,33.126,45.258,42.864,41.599,49.948,0.102705073,0.078015244,-0.018115712,-0.007489046,0.060968779,-0.018115712,0.102705073,0.043216867
L,A,3,SP,LL,0.5,0.083,lowN,lowP,No,no,23.153,22.859,26.811,28.09,34.412,21,-0.004259816,0.039866835,0.015533797,0.050747925,-0.164627634,-0.164627634,0.050747925,-0.012547779
D,C,4,SP,LL,0.5,0.083,lowN,lowP,Yes,no,,34.292,79.397,90.179,108.268,119.148,,0.209887123,0.042445333,0.045703263,0.031918928,0.031918928,0.209887123,0.082488662
C,C,3,WB,LL,0.5,0.083,lowN,lowP,No,no,11.873,20.273,20.956,15.556,16.674,6.631,0.178341012,0.008283763,-0.099326195,0.017351051,-0.307364999,-0.307364999,0.178341012,-0.040543074
B,A,2,WB,LL,0.5,0.083,lowN,lowP,No,no,8.004,12.17,13.808,9.082,8.673,3.663,0.139677497,0.031568557,-0.139651234,-0.01151992,-0.287310756,-0.287310756,0.139677497,-0.053447171
M,B,4,WB,LL,0.5,0.083,lowN,lowP,No,no,16.124,23.747,18.802,10.811,9.692,11.66,0.12904912,-0.05837324,-0.184466371,-0.027315833,0.061621126,-0.184466371,0.12904912,-0.015897039
K,A,2,WB,LL,0.5,0.083,lowN,lowP,No,no,19.846,22.507,28.596,20.486,13.515,9.21,0.041941299,0.059860119,-0.111175041,-0.103985387,-0.127836776,-0.127836776,0.059860119,-0.048239157
L,C,3,WB,LL,0.5,0.083,lowN,lowP,No,no,24.626,24.319,19.422,16.974,11.919,9.417,-0.004181619,-0.056212873,-0.044907894,-0.088387249,-0.078539066,-0.088387249,-0.004181619,-0.05444574
D,B,4,WB,LL,0.5,0.083,lowN,lowP,Yes,no,,20.613,22.729,20.906,14.925,13.15,,0.024429924,-0.027868481,-0.084249635,-0.0422053,-0.084249635,0.024429924,-0.032473373
C,B,4,LM,LM,0.5,0.83,lowN,medP,No,no,9.985,16.872,28.866,24.611,32.246,37.001,0.174857159,0.134252247,-0.053156978,0.067550127,0.045850312,-0.053156978,0.174857159,0.073870573
B,C,3,LM,LM,0.5,0.83,lowN,medP,No,no,17.214,26.827,38.204,29.141,53.776,59.653,0.147895279,0.088382845,-0.090264702,0.153170288,0.03457239,-0.090264702,0.153170288,0.06675122
J,A,2,LM,LM,0.5,0.83,lowN,medP,No,no,13.169,20.834,32.231,33.54,36.487,44.798,0.152906895,0.109085614,0.013270011,0.021054319,0.068402488,0.013270011,0.152906895,0.072943865
K,C,3,LM,LM,0.5,0.83,lowN,medP,No,no,15.923,23.911,35.993,31.172,42.905,45.845,0.135524666,0.102246468,-0.04793474,0.079867028,0.022092591,-0.04793474,0.135524666,0.058359203
I,B,1,LM,LM,0.5,0.83,lowN,medP,No,no,21.383,32.027,46.96,51.76,62.987,64.909,0.134661028,0.09567922,0.032440492,0.049077676,0.010019311,0.010019311,0.134661028,0.064375545
A,A,2,LM,LM,0.5,0.83,lowN,medP,No,no,16.823,24.139,38.526,45.036,43.944,46.603,0.120360597,0.116876137,0.052042944,-0.006136518,0.01958294,-0.006136518,0.120360597,0.06054522
C,A,4,SP,LM,0.5,0.83,lowN,medP,No,no,9.792,10.874,20.276,22.814,39.575,31.265,0.034936298,0.155765825,0.039312154,0.137705806,-0.078566115,-0.078566115,0.155765825,0.057830794
I,A,1,SP,LM,0.5,0.83,lowN,medP,No,no,24.486,38.323,54.528,58.474,62.336,67.108,0.149316237,0.088166023,0.023289293,0.015989224,0.024588051,0.015989224,0.149316237,0.060269766
B,B,3,SP,LM,0.5,0.83,lowN,medP,No,no,15.265,22.096,32.846,39.108,37.838,43.87,0.12327799,0.099108344,0.058165693,-0.00825329,0.049305609,-0.00825329,0.12327799,0.064320869
A,C,2,SP,LM,0.5,0.83,lowN,medP,No,no,34.37,47.562,69.512,72.641,75.827,66.507,0.108283344,0.094866319,0.0146767,0.010731232,-0.043715741,-0.043715741,0.108283344,0.036968371
J,C,2,SP,LM,0.5,0.83,lowN,medP,No,no,12.103,15.166,23.135,30.512,28.753,36.543,0.075200908,0.105572636,0.092257809,-0.014844485,0.079915847,-0.014844485,0.105572636,0.067620543
K,B,3,SP,LM,0.5,0.83,lowN,medP,No,no,26.449,27.324,33.382,38.171,35.672,41.565,0.010849029,0.050062849,0.044686411,-0.016927499,0.050964133,-0.016927499,0.050964133,0.027926984
I,C,1,WB,LM,0.5,0.83,lowN,medP,No,no,18.118,18.091,22.31,15.382,11.747,15.831,-0.000497114,0.052405108,-0.123945671,-0.067400026,0.099457385,-0.123945671,0.099457385,-0.007996064
A,B,2,WB,LM,0.5,0.83,lowN,medP,No,no,13.364,9.581,13.014,10.675,10.305,8.707,-0.110927518,0.076560933,-0.066040381,-0.008818836,-0.056167305,-0.110927518,0.076560933,-0.033078621
J,B,2,WB,LM,0.5,0.83,lowN,medP,No,no,14.486,17.925,21.268,22.612,18.372,15.308,0.071004574,0.042751802,0.020425714,-0.051913243,-0.0608174,-0.0608174,0.071004574,0.00429029
B,A,3,WB,LM,0.5,0.83,lowN,medP,No,no,18.546,19.29,25.133,20.576,21.702,10.41,0.013110898,0.066148724,-0.066685459,0.013319769,-0.24487918,-0.24487918,0.066148724,-0.043797049
K,A,3,WB,LM,0.5,0.83,lowN,medP,No,no,13.985,16.519,17.693,15.0529,14.18,9.868,0.055508636,0.017164462,-0.053866139,-0.014934536,-0.120845107,-0.120845107,0.055508636,-0.023394537
C,C,4,WB,LM,0.5,0.83,lowN,medP,Yes,no,,16.402,19.017,11.912,11.703,9.471,,0.036982509,-0.155929007,-0.004425269,-0.070536907,-0.155929007,0.036982509,-0.048477168
A,A,1,LM,MH,5,1.66,medN,highP,No,no,14.301,21.362,64.353,98.53,159.677,190.42,0.133761393,0.275692478,0.141992506,0.120697989,0.058693045,0.058693045,0.275692478,0.146167482
G,A,3,LM,MH,5,1.66,medN,highP,No,no,11.655,25.184,65.916,84.734,107.438,124.335,0.256824533,0.240543083,0.083711911,0.05934925,0.048688533,0.048688533,0.256824533,0.137823462
H,C,4,LM,MH,5,1.66,medN,highP,No,no,20.123,36.839,94.809,112.595,157.629,182.481,0.201564542,0.236326819,0.057310989,0.084111715,0.048800629,0.048800629,0.236326819,0.125622939
F,B,2,LM,MH,5,1.66,medN,highP,No,no,19.109,33.698,50.148,55.084,49.821,52.991,0.18909302,0.099385036,0.031293553,-0.025105678,0.020561835,-0.025105678,0.18909302,0.063045553
E,C,1,LM,MH,5,1.66,medN,highP,No,no,12.066,14.517,30.349,47.954,70.279,97.087,0.061642932,0.184360798,0.152492883,0.095557704,0.107711483,0.061642932,0.184360798,0.12035316
N,C,1,LM,MH,5,1.66,medN,highP,Yes,no,,,52.443,89.158,138.064,156.451,,,0.176894404,0.109326817,0.041675172,0.041675172,0.176894404,0.109298798
A,C,1,SP,MH,5,1.66,medN,highP,No,no,15.683,35.774,131.075,175,237.989,280.994,0.27488135,0.324637076,0.096338765,0.07685962,0.055369621,0.055369621,0.324637076,0.165617286
E,B,1,SP,MH,5,1.66,medN,highP,No,no,18.832,39.715,84.936,120.572,157.78,221.118,0.2487238,0.19004227,0.116783018,0.067238643,0.112498279,0.067238643,0.2487238,0.147057202
G,C,3,SP,MH,5,1.66,medN,highP,No,no,25.161,52.527,102.792,126.107,206.373,250.392,0.245344049,0.167845051,0.068141075,0.123138615,0.064447493,0.064447493,0.245344049,0.133783256
H,B,4,SP,MH,5,1.66,medN,highP,No,no,31.291,55.579,126.649,154.684,188.326,208.723,0.191491639,0.205903512,0.066654949,0.049197544,0.034277837,0.034277837,0.205903512,0.109505096
N,B,1,SP,MH,5,1.66,medN,highP,Yes,no,,,80.29,118.677,164.615,182.006,,,0.130253479,0.081800974,0.033476746,0.033476746,0.130253479,0.081843733
F,A,2,SP,MH,5,1.66,medN,highP,Yes,no,,66.952,116.179,147.569,195.542,229.083,,0.13778904,0.079721253,0.070369832,0.052769731,0.052769731,0.13778904,0.085162464
H,A,4,WB,MH,5,1.66,medN,highP,No,no,17.649,35.737,79.814,77.101,112.091,109.028,0.235169147,0.20087809,-0.011527559,0.093548698,-0.009235437,-0.011527559,0.235169147,0.101766588
E,A,1,WB,MH,5,1.66,medN,highP,No,no,19.281,38.754,92.32,96.096,134.788,160.022,0.232704607,0.217006707,0.013362296,0.08458887,0.057202711,0.013362296,0.232704607,0.120973038
G,B,3,WB,MH,5,1.66,medN,highP,No,no,12.566,23.777,52.673,55.079,82.726,89.123,0.212574658,0.198846066,0.014888509,0.101691356,0.024827832,0.014888509,0.212574658,0.110565684
A,B,1,WB,MH,5,1.66,medN,highP,No,no,31.087,45.802,99.696,113.827,140.817,139.774,0.129179344,0.194449449,0.044184732,0.053195356,-0.002478114,-0.002478114,0.194449449,0.083706153
F,C,2,WB,MH,5,1.66,medN,highP,No,no,21.298,35.446,69.527,63.486,74.579,114.885,0.16979908,0.168426189,-0.030298586,0.040259889,0.144024221,-0.030298586,0.16979908,0.098442159
N,A,1,WB,MH,5,1.66,medN,highP,Yes,no,,,134.736,161.002,160.25,127.061,,,0.059366493,-0.001170423,-0.077355937,-0.077355937,0.059366493,-0.006386622
H,C,2,LM,ML,5,0.083,medN,lowP,No,no,18.836,30.108,56.682,54.221,62.913,59.832,0.156340328,0.158166446,-0.014796138,0.037171133,-0.016737395,-0.016737395,0.158166446,0.064028875
J,A,1,LM,ML,5,0.083,medN,lowP,No,no,11.723,17.844,22.353,24.807,19.302,19.934,0.140038198,0.056323306,0.034721777,-0.062729288,0.010739366,-0.062729288,0.140038198,0.035818672
G,A,1,LM,ML,5,0.083,medN,lowP,No,no,16.021,24.122,39.822,39.643,38.164,34.64,0.136407975,0.125323809,-0.001501712,-0.009505431,-0.032294526,-0.032294526,0.136407975,0.043686023
I,B,3,LM,ML,5,0.083,medN,lowP,No,no,15.394,19.804,30.374,27.964,31.937,31.881,0.083968705,0.10692576,-0.027556337,0.033211811,-0.000584997,-0.027556337,0.10692576,0.039192988
A,A,4,LM,ML,5,0.083,medN,lowP,No,no,10.239,16.512,27.845,27.779,31.788,29.283,0.159294477,0.130641507,-0.000791026,0.03370213,-0.027360572,-0.027360572,0.159294477,0.059097303
J,A,4,LM,ML,5,0.083,medN,lowP,No,no,12.594,17.236,24.741,23.266,24.919,23.308,0.104593237,0.090365392,-0.020489573,0.017159374,-0.022277972,-0.022277972,0.104593237,0.033870092
J,C,1,SP,ML,5,0.083,medN,lowP,No,no,18.493,32.185,53.867,41.763,48.65,45.824,0.184702741,0.128754385,-0.084835755,0.038160257,-0.019947946,-0.084835755,0.184702741,0.049366736
H,B,2,SP,ML,5,0.083,medN,lowP,No,no,25.453,39.164,51.906,55.142,63.47,32.331,0.143641448,0.070419108,0.020159095,0.035163919,-0.224846944,-0.224846944,0.143641448,0.008907325
